Id,xmin,ymin,xmax,ymax,confidence
2af4976206c338874b12fd33ec18aceb_4,0.0,0.0,0.0,0.0,0.0
2af4976206c338874b12fd33ec18aceb_8,0.0,0.0,0.0,0.0,0.0
2b0434d33f4945873c377eb89be0bc8b,1191.205810546875,2408.78125,1973.8670654296875,2553.6220703125,0.871393620967865
2b39a63db00417e8838bcc6256e903a1_1,0.0,0.0,0.0,0.0,0.0
2c03d984595488ef1847727694342441_1,500.8006286621094,713.4559326171875,832.5147094726562,799.6716918945312,0.8804816603660583
2c03d984595488ef1847727694342441_1,62.369232177734375,1357.2880859375,160.50186157226562,1437.694580078125,0.5226001739501953
2dd410971086c44aa79a0fbf4dc12949,1653.3607177734375,2308.357421875,2205.77783203125,2480.507080078125,0.898876428604126
32b1fc5cbe73d5465ef6782e14cb8d1c,1178.5357666015625,1826.63671875,1765.23681640625,2080.541015625,0.9314055442810059
3598b981fd75d09523dd049614fab8f1,656.4395751953125,926.1237182617188,940.53759765625,1024.60107421875,0.8978884220123291
35cabb4a166bfca8b4a49f8d5bbf74f2_1,0.0,0.0,0.0,0.0,0.0
363160d94b589e99b560c79c478513d6_1,0.0,0.0,0.0,0.0,0.0
3832e7dac6c2fc6750c7ad7aadda9a95,1369.629150390625,2578.361328125,1938.794677734375,2695.496337890625,0.8471177816390991
3832e7dac6c2fc6750c7ad7aadda9a95,1337.641357421875,2721.52392578125,1789.58203125,2839.307373046875,0.6415127515792847
3832e7dac6c2fc6750c7ad7aadda9a95,1366.434814453125,2891.233154296875,2141.058349609375,2998.254638671875,0.6045387387275696
3832e7dac6c2fc6750c7ad7aadda9a95,1349.6995849609375,2627.17236328125,1905.934326171875,2773.993896484375,0.2807252109050751
3856c8ff3e6f2dde76add95de3d0ca07_2,854.197021484375,1176.0255126953125,1157.8983154296875,1258.744873046875,0.8835142254829407
3856c8ff3e6f2dde76add95de3d0ca07_2,369.1416931152344,1658.4154052734375,750.6690673828125,1744.988037109375,0.8800532817840576
3856c8ff3e6f2dde76add95de3d0ca07_2,493.44134521484375,1751.136962890625,650.41162109375,1803.2666015625,0.33148378133773804
3c4f19a076a741814ea1d21abe8c9fd0_1,0.0,0.0,0.0,0.0,0.0
3cf16ae1c4b21b53eba598ede578222a_1,0.0,0.0,0.0,0.0,0.0
3cf16ae1c4b21b53eba598ede578222a_11,0.0,0.0,0.0,0.0,0.0
3cff137fe2399ad68700b30e486ca355,1278.7486572265625,2586.143310546875,2188.24951171875,2992.93798828125,0.9026109576225281
4106cb065758ce92428b34f0d15e4848_14,460.24468994140625,1317.46728515625,663.2940673828125,1373.2884521484375,0.8300362825393677
4106cb065758ce92428b34f0d15e4848_5,138.4054718017578,857.5552368164062,208.56854248046875,887.4869384765625,0.3006752133369446
4106cb065758ce92428b34f0d15e4848_9,481.1491394042969,1346.9415283203125,663.3165283203125,1383.550048828125,0.4725715219974518
43e00eab8fa5985f64dc91995dd33bfe,964.9553833007812,1801.4837646484375,1454.410400390625,1957.9990234375,0.8702524900436401
440093428bfce70c0c2f83dbe121d28a,1088.478759765625,1287.3909912109375,1329.9853515625,1367.601806640625,0.8515863418579102
44212463201dbdfe0443f6ea8f229189,594.9722900390625,995.9595947265625,900.2283935546875,1097.7667236328125,0.9198201894760132
44212463201dbdfe0443f6ea8f229189,956.9610595703125,786.4747924804688,1106.1036376953125,873.8257446289062,0.748042106628418
461c0b428363ba6f0bb5a3a425b31b09_1,0.0,0.0,0.0,0.0,0.0
47ad6d7c0e2e7b7a61a05000669bfbb8,512.718017578125,1320.841064453125,840.2294921875,1463.898193359375,0.9320861101150513
47ad6d7c0e2e7b7a61a05000669bfbb8,1027.25244140625,1317.5943603515625,1434.37744140625,1453.517578125,0.9214248061180115
47ec118d10165fa499d2a65f7fe49759,688.4987182617188,903.4545288085938,1011.832275390625,968.302734375,0.8488546013832092
47fa53ffb251404ebbce4613e029cdb4,1566.9188232421875,1577.257080078125,2052.01806640625,1715.6702880859375,0.8921329975128174
489e5d546e50dbd33740065569f4e59c,1636.05615234375,1706.2540283203125,2070.199951171875,1836.16748046875,0.8585135340690613
48b7ff5df20f9896f9102e2c98ef26f9,421.6728515625,2374.554443359375,1266.7841796875,2635.54296875,0.8897402286529541
48f44aba421433a2856ffb1dcdaa3d2d,1782.186279296875,2616.480712890625,2131.719482421875,2705.4931640625,0.8823564052581787
48f44aba421433a2856ffb1dcdaa3d2d,315.9237976074219,2585.554931640625,931.68603515625,2708.96533203125,0.8822483420372009
4b520da4e68716484a7374a42bf7e2a9_2,383.53778076171875,1099.5096435546875,911.1362915039062,1213.4490966796875,0.8355540633201599
4b803581168aa9bf50d55d57f6e1eec7,1330.491943359375,1991.80859375,1950.5677490234375,2142.1533203125,0.8833824396133423
4b803581168aa9bf50d55d57f6e1eec7,2001.60791015625,38.80271911621094,2316.4560546875,296.40911865234375,0.27838584780693054
4ca8d0d55601876d3e7742c4db5df7a8,1143.2237548828125,1893.267578125,1913.4493408203125,2072.908203125,0.8169176578521729
4cb366eee206bc9f0b48c0c8d7cc94ae,1243.6502685546875,2182.526123046875,1650.61328125,2352.693359375,0.9104619026184082
4e8fb4e8b8d83fcd5f32a1c912baccae,513.2081909179688,1080.21826171875,709.50244140625,1184.33349609375,0.9270883798599243
4e8fb4e8b8d83fcd5f32a1c912baccae,803.4520874023438,20.162715911865234,951.1799926757812,67.99445343017578,0.8723012208938599
4e8fb4e8b8d83fcd5f32a1c912baccae,256.85675048828125,69.81201934814453,411.3413391113281,192.35386657714844,0.8171337246894836
4e8fb4e8b8d83fcd5f32a1c912baccae,655.116455078125,113.10606384277344,799.7046508789062,251.87966918945312,0.33702194690704346
5009b204206a782e86348f66217b0943,1145.296875,2258.037353515625,1885.488525390625,2427.534912109375,0.8231404423713684
51e2bcf8a78d836c45bd5d41e4555331,1303.5888671875,2449.925537109375,1922.0357666015625,2596.4541015625,0.9067772030830383
52a0c51a16f05bf71b81b3ca9a436380,1185.4642333984375,2061.580810546875,2178.025390625,2291.2705078125,0.8752470016479492
52a641fd852639daaa45556a3d7f3a55_1,845.1377563476562,10.120619773864746,971.04296875,58.95087814331055,0.6316776275634766
52a641fd852639daaa45556a3d7f3a55_1,359.7919921875,1120.2529296875,500.1230163574219,1190.6182861328125,0.3838230073451996
52a641fd852639daaa45556a3d7f3a55_2,636.7158813476562,508.4747619628906,913.7056274414062,594.1581420898438,0.9105127453804016
52a641fd852639daaa45556a3d7f3a55_6,776.7764282226562,824.3008422851562,868.9893188476562,863.4537353515625,0.8021685481071472
52a641fd852639daaa45556a3d7f3a55_6,225.61085510253906,816.8681640625,323.57550048828125,855.8667602539062,0.6857131123542786
52f798c11646c0aa79900612cb43433f_2,0.0,0.0,0.0,0.0,0.0
5740f241edc8a888a1004e236332ecbe_4,0.0,0.0,0.0,0.0,0.0
5a6c034929ab5dd708076326ad206261_2,0.0,0.0,0.0,0.0,0.0
5b17ed3b970a83bcd89acdfed20c0c67,135.22573852539062,2610.1494140625,1242.97021484375,2821.224365234375,0.9102984070777893
5b2d9b4fe0607c1026393f5150d1f4fc,1181.459716796875,2194.998779296875,1973.680908203125,2435.144287109375,0.8760789632797241
5b3e4de6da2a3165c4ee76b543f205ea_2,1236.6839599609375,1022.6459350585938,1785.1156005859375,1224.8890380859375,0.851041316986084
5b3e4de6da2a3165c4ee76b543f205ea_2,1589.842041015625,1057.5426025390625,1784.72998046875,1202.778564453125,0.28092333674430847
5ba8ea1745e03ae9d5324288f2716a2d_1,0.0,0.0,0.0,0.0,0.0
5d1c5c93b464ed97c9508befa50e866e_3,0.0,0.0,0.0,0.0,0.0
6103ce8203bae073bc7fbe4d839442e6,1147.7442626953125,2517.788818359375,1918.490234375,2728.435791015625,0.8679025769233704
61e70745b0e5c4134680f2161dbb0897,614.0175170898438,807.3601684570312,865.2424926757812,886.986572265625,0.9040548205375671
61e70745b0e5c4134680f2161dbb0897,854.011474609375,79.84272003173828,1102.741943359375,174.0309295654297,0.545340895652771
64dfdeb472cdd0350b654eecab8f3e98,1694.52099609375,2784.287353515625,1947.1058349609375,3090.906005859375,0.9079564809799194
64dfdeb472cdd0350b654eecab8f3e98,1823.4847412109375,113.20311737060547,2360.259033203125,328.04803466796875,0.8967791795730591
69a1fa63b5ef242c6f358c2975e3ac35,614.2557983398438,999.5196533203125,831.91943359375,1078.1094970703125,0.9119418263435364
69a1fa63b5ef242c6f358c2975e3ac35,937.9088134765625,80.29163360595703,1100.624755859375,181.92567443847656,0.6597461104393005
6a381bb657efa536ec4b11dd3a608820,698.8418579101562,1109.694580078125,908.5926513671875,1212.5,0.8670716881752014
6a87460e604881ea8637af297e1203cb,1153.17578125,2607.175048828125,2040.395751953125,2835.970458984375,0.8815394043922424
6a87460e604881ea8637af297e1203cb,556.2664794921875,2666.8076171875,1019.3680419921875,2894.29736328125,0.8723588585853577
6b816984ec5fbd0541836da977d4570d_3,0.0,0.0,0.0,0.0,0.0
6f1bfb07d872d00e366d5bfaf05ed685,707.3743286132812,1038.5938720703125,923.053955078125,1136.0931396484375,0.8714494109153748
6f1bfb07d872d00e366d5bfaf05ed685,787.6698608398438,1034.4327392578125,916.931396484375,1111.689453125,0.4056107997894287
6f52adbcded6525df92e699a0cbfb1f9,95.20836639404297,1832.965087890625,488.9421081542969,2010.4189453125,0.921680748462677
6f52adbcded6525df92e699a0cbfb1f9,1221.8768310546875,1450.3912353515625,1363.560546875,1509.863037109375,0.6988996863365173
6f52adbcded6525df92e699a0cbfb1f9,993.9821166992188,1250.55419921875,1399.721923828125,1368.4925537109375,0.4093293249607086
6f52adbcded6525df92e699a0cbfb1f9,814.5673217773438,1184.7823486328125,1011.276123046875,1236.1920166015625,0.3115270435810089
70fb7730f6a6a9a7886d6258ae850abe_1,733.239501953125,904.7842407226562,905.1054077148438,987.3873901367188,0.8939954042434692
70fb7730f6a6a9a7886d6258ae850abe_2,0.0,0.0,0.0,0.0,0.0
7219ab660be47b31ea259f2607b48850,1516.257080078125,2500.136474609375,1848.5050048828125,2607.597412109375,0.7585285902023315
741b84cb122cba80c73c8ef585f7d942_1,0.0,0.0,0.0,0.0,0.0
74bdd082397abc428326f0b5d20e4391,1332.31689453125,2432.9365234375,1849.35791015625,2539.34912109375,0.8400068283081055
75afebf5f040177e9b1e35d8119a04c3_2,1280.92529296875,1186.6024169921875,1889.7935791015625,1327.65185546875,0.9019221663475037
7679ff1c8fc5239a90e06d16b03d36a8_1,0.0,0.0,0.0,0.0,0.0
7679ff1c8fc5239a90e06d16b03d36a8_2,0.0,0.0,0.0,0.0,0.0
78eefcec01514be9fb5f6cb89d5e3618,839.7284545898438,1483.2342529296875,1385.2113037109375,1597.700439453125,0.8062264919281006
7921d3c75456cfe74d8d0a9d122d15b8,1582.9395751953125,2134.773681640625,2199.409423828125,2312.250244140625,0.8931837677955627
794cb1934863cdcffa46755cc8a19c4e,876.0107421875,1518.1524658203125,1095.2265625,1674.3997802734375,0.9417570233345032
7db8eca4d3da52ed2e0d9e60adbd72d6_2,0.0,0.0,0.0,0.0,0.0
7dba34a0581638791ac2007fd8ee25e9,1673.582763671875,2459.9150390625,1934.4635009765625,2845.72119140625,0.9019809365272522
7dbd05a83a7eb8a6ab319be91f212e04,628.63330078125,657.0909423828125,910.185791015625,758.7722778320312,0.6743280291557312
7dbd05a83a7eb8a6ab319be91f212e04,641.3159790039062,1992.5380859375,1211.1395263671875,2152.952392578125,0.5411708354949951
7f19a1ea9dbcdf99a9c78a7fb65d3c9b,719.1201782226562,898.7021484375,923.3263549804688,990.2628784179688,0.8955432772636414
804e87517d92e7d017194af35fbda7e9,645.8951416015625,966.1265869140625,867.2054443359375,1047.48095703125,0.9053431749343872
804e87517d92e7d017194af35fbda7e9,734.774658203125,1164.75,960.0459594726562,1250.5787353515625,0.7774264812469482
804e87517d92e7d017194af35fbda7e9,824.061767578125,1100.0552978515625,968.4114379882812,1156.4388427734375,0.49582740664482117
818b067a4a47b56127d27d86d15203fa,1214.537841796875,2441.486083984375,2124.6337890625,2816.3671875,0.9042121171951294
81e513afffd3423a3e34efd26928a11e_2,1217.400390625,2791.861572265625,2031.33837890625,3005.208740234375,0.8677453398704529
81e513afffd3423a3e34efd26928a11e_2,394.6668395996094,2436.607666015625,1052.993408203125,2561.213134765625,0.8556502461433411
81e513afffd3423a3e34efd26928a11e_2,1202.841552734375,2637.8232421875,2098.5380859375,2808.53564453125,0.8319008946418762
81e513afffd3423a3e34efd26928a11e_2,1445.85888671875,2485.249755859375,1910.2734375,2600.382080078125,0.792353630065918
81e513afffd3423a3e34efd26928a11e_2,1355.959716796875,2531.64306640625,1977.85693359375,2698.341552734375,0.49134117364883423
833992cc1bb0892538cf4ecea8fe9785_2,0.0,0.0,0.0,0.0,0.0
833992cc1bb0892538cf4ecea8fe9785_3,686.1632080078125,344.429931640625,910.3961181640625,452.9247741699219,0.9036739468574524
834116f765417fb3895d098d6d2ecefb_2,1294.13427734375,1105.0064697265625,1874.979248046875,1275.2059326171875,0.8610033988952637
834116f765417fb3895d098d6d2ecefb_2,391.9255676269531,1866.4471435546875,880.8034057617188,1995.986083984375,0.7344987392425537
843f22d756fd68cfafc952fd7c2496d5_2,0.0,0.0,0.0,0.0,0.0
847e91fdb5d5363913b2866bd084b58e_1,0.0,0.0,0.0,0.0,0.0
84b7d9d91b5e4f982b8473eaafdb5eda_2,1273.9024658203125,1921.2235107421875,1582.8790283203125,2262.885009765625,0.895504891872406
859aa4c546d2b3e727cd96455e576c54,1269.52099609375,1915.8756103515625,1927.2861328125,2085.0361328125,0.8775655031204224
88f8451bfa4febd530d8c8e61176953d,1116.523681640625,1961.1949462890625,1819.2686767578125,2142.726318359375,0.8763397336006165
89257a01e2ef49e126c0922ff2bbd958,646.83056640625,838.9367065429688,938.9077758789062,898.3784790039062,0.8846787214279175
8a788308be95f04c3ad32380429a6f29_1,0.0,0.0,0.0,0.0,0.0
8a9c9db19d634e3370703aa85d7fbd0c,1392.7047119140625,2059.16796875,2134.044921875,2220.29150390625,0.7917241454124451
8b2e30ff3b7c51c0781bf3e2b4078927_2,940.7832641601562,545.6609497070312,1131.622802734375,712.2575073242188,0.8836420178413391
8b3f89e07f89af210e8fa6f13ab68b8d_2,0.0,0.0,0.0,0.0,0.0
8c25cad2042e3f54dfe8ac6733059dca_1,195.58157348632812,1364.8812255859375,625.9409790039062,1449.82421875,0.8965334296226501
8d23666b8cdbb6f8bd189205f009e040_1,876.1293334960938,1401.4627685546875,1355.2799072265625,1557.75537109375,0.8798048496246338
8e20c5b100299349efd0339019392688_3,0.0,0.0,0.0,0.0,0.0
8e20c5b100299349efd0339019392688_6,700.6858520507812,971.535400390625,794.0436401367188,1090.2242431640625,0.3225787281990051
8f17b3f63cde2381e558d22498fbd0b9,694.30078125,1024.82763671875,880.885009765625,1090.7576904296875,0.8841646909713745
90e16a31a300a84ae0af957c3a3acb9d_2,771.1302490234375,629.4073486328125,925.65625,690.0454711914062,0.5407060384750366
941300c64e74b28a0f8e6279da75fdbf,897.1964111328125,1332.9071044921875,1382.6611328125,1498.6839599609375,0.8797151446342468
941300c64e74b28a0f8e6279da75fdbf,463.1421813964844,1627.1929931640625,916.43896484375,1798.3123779296875,0.751727283000946
96c9d24f6ccf0899d15c882e062ffc83_3,0.0,0.0,0.0,0.0,0.0
9a95439e31a3a518a5553be861d99a7a_1,773.84228515625,891.7440795898438,933.802001953125,969.026123046875,0.8668205142021179
9a9a3db409b4af6fdf6b677aeedab11f_2,0.0,0.0,0.0,0.0,0.0
9ab54e46518a644986174cdceede443b,1308.1026611328125,2102.428466796875,2065.356689453125,2411.66552734375,0.9000311493873596
9fd6712003f8bace5a28d611af1b4a21,471.7768859863281,1880.609375,926.2969360351562,2039.01904296875,0.9266064167022705
a08f466893c15a617ed515685b7299de,899.0894165039062,1455.720458984375,1202.1937255859375,1528.3388671875,0.8564079403877258
a10e148d1b37959b5551663847bfa0fe,260.90948486328125,1647.9586181640625,565.2979125976562,1757.5650634765625,0.5090808272361755
a2d03463f8e34b2af50242d9dc122a47,866.2734985351562,1356.5093994140625,1415.470458984375,1496.544921875,0.8553590774536133
a9f685568aeeef0b2dc6322bccdfc3eb_3,0.0,0.0,0.0,0.0,0.0
aa18781ad618f6aae949142d51d13b21_1,0.0,0.0,0.0,0.0,0.0
aa18781ad618f6aae949142d51d13b21_2,511.6529846191406,410.326171875,615.9082641601562,464.28076171875,0.6618977785110474
aa18781ad618f6aae949142d51d13b21_3,608.1690673828125,962.9288940429688,812.2240600585938,1046.7646484375,0.9075117111206055
aa18781ad618f6aae949142d51d13b21_4,0.0,0.0,0.0,0.0,0.0
ab13cc8cb31ec459a4a6601fbba46b38,390.95147705078125,2766.775146484375,879.5635375976562,2918.2978515625,0.9102847576141357
abfb6f72a5fa597faf5504a01e5e3d79_5,0.0,0.0,0.0,0.0,0.0
ac15e4343f32abf47d5d561409555d11_1,804.2779541015625,894.1604614257812,972.6849975585938,965.3951416015625,0.8331252336502075
ac15e4343f32abf47d5d561409555d11_2,878.7069091796875,140.9793243408203,981.9901123046875,172.5565643310547,0.30636873841285706
ac6537f96fb80636cb53b7cd622f5bc8_2,280.6133117675781,2128.36962890625,649.1766967773438,2243.215576171875,0.848257303237915
ad729ba5891d6199f01d12d59086bb86_1,1432.419921875,454.4759826660156,1691.9140625,509.69232177734375,0.28929877281188965
ad729ba5891d6199f01d12d59086bb86_2,0.0,0.0,0.0,0.0,0.0
ad729ba5891d6199f01d12d59086bb86_3,0.0,0.0,0.0,0.0,0.0
ada41d64f7082d721ee96cce69dd49ee,595.9560546875,955.0167236328125,888.6090087890625,1066.6419677734375,0.9099137783050537
aec7b8c45a0cae6856d6975b94923e38,1147.291259765625,1931.83642578125,1816.0296630859375,2081.03955078125,0.8619095087051392
afcfb90e729e30b3dc7b09353200dac3,776.0291137695312,1837.739013671875,1451.3502197265625,2013.88037109375,0.906593918800354
b377779e936157605e7665ec64cad21b,1213.822265625,2634.013671875,2100.60986328125,2968.919921875,0.9154196977615356
b6c8c5afc4c2eed12844de9120f1806d_1,0.0,0.0,0.0,0.0,0.0
b6f9fe8b3211985645495963af5fbb92,1505.12255859375,1511.314453125,2163.17236328125,1736.3692626953125,0.8646204471588135
b6f9fe8b3211985645495963af5fbb92,197.6605987548828,1250.3720703125,858.7301025390625,1469.9805908203125,0.29540467262268066
b76c113a590bac5583eb93912252fd4f_2,1103.1243896484375,692.7608642578125,1705.2518310546875,879.3355102539062,0.8962441682815552
b7e828906496c359de4040f47f360358_2,390.0484619140625,1396.5128173828125,1078.747802734375,1547.33251953125,0.866562008857727
b9057662f672b5a6d231d9c7efc6838d_1,0.0,0.0,0.0,0.0,0.0
b9057662f672b5a6d231d9c7efc6838d_2,824.59619140625,1096.7515869140625,1654.5245361328125,1331.7347412109375,0.909623920917511
b92bc38b3add1765067113c29e585921,1448.6893310546875,2618.56396484375,2213.5712890625,2937.829833984375,0.9176917672157288
ba477bfe81ebbb1b720413a2528d7ef3,888.05322265625,1224.08447265625,1177.6041259765625,1344.7210693359375,0.9175933599472046
bcef979fdc530eba01f536f47878813f,629.9049682617188,894.6587524414062,1056.410888671875,985.3448486328125,0.8278132081031799
bcef979fdc530eba01f536f47878813f_1,629.9049682617188,894.6587524414062,1056.410888671875,985.3448486328125,0.8278132081031799
bcef979fdc530eba01f536f47878813f_2,314.0475769042969,1041.4993896484375,628.465087890625,1245.3233642578125,0.545850396156311
bcef979fdc530eba01f536f47878813f_2,318.3940734863281,871.7232666015625,604.2144165039062,1039.0938720703125,0.5086847543716431
bd017a684aa93257d7c79fedde4d24e7_3,1250.25,1450.07373046875,1438.2183837890625,1538.37939453125,0.8836738467216492
be3ac3513667c46886e2cf27ddedbe36_2,0.0,0.0,0.0,0.0,0.0
bfe582366beebd7f8848bbf53d6304be_3,1238.5841064453125,1959.9664306640625,1481.9212646484375,2017.96240234375,0.7166950702667236
c0b84f027df8a69add66559d915ad6f2_2,281.29376220703125,1643.17529296875,618.0027465820312,1803.3487548828125,0.9116012454032898
c0b84f027df8a69add66559d915ad6f2_2,1157.2138671875,549.9172973632812,1557.9736328125,708.1923828125,0.9096482992172241
c1056529ee761ff7cbf513dc6cca6fd4_6,0.0,0.0,0.0,0.0,0.0
c1056529ee761ff7cbf513dc6cca6fd4_8,0.0,0.0,0.0,0.0,0.0
c1056529ee761ff7cbf513dc6cca6fd4_9,0.0,0.0,0.0,0.0,0.0
c1c43fe5d79a70bf949c05e5b8ed267d_1,0.0,0.0,0.0,0.0,0.0
c26466dc96f28a4ebd901799d53c60ab,403.4703063964844,2384.43408203125,1332.58740234375,2684.59912109375,0.8859317302703857
c29f7d2b95144642cea08a4f4455efe9_2,842.0949096679688,2651.26123046875,1089.5897216796875,2749.35400390625,0.4382384717464447
c29f7d2b95144642cea08a4f4455efe9_3,0.0,0.0,0.0,0.0,0.0
